Typeidentifikator;Sagsnummer;Sagsopgavenummer;Type;Nummer;Beskrivelse;Sagsopgavetype;Dimensionen Aktivitet;Antal;Kostpris;Kostbeløb
30;1215;824;Finanskonto;1925;Seminar om rodukrudt 30/4-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Seminar om rodukrudt 30/4-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Seminar om rodukrudt 30/4-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Seminar om rodukrudt 30/4-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Seminar om rodukrudt 30/4-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Seminar om rodukrudt 30/4-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Seminar om rodukrudt 30/4-15;Konto;;2;0;0
30;1215;824;Finanskonto;1925;Seminar om rodukrudt 30/4-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Seminar om rodukrudt 30/4-15;Konto;;2;0;0
30;1215;824;Finanskonto;1925;Seminar om rodukrudt 30/4-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Seminar om rodukrudt 30/4-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Seminar om rodukrudt 30/4-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Seminar om rodukrudt 30/4-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Seminar om rodukrudt 30/4-15;Konto;;2;0;0
30;1215;824;Finanskonto;1925;Seminar om rodukrudt 30/4-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Seminar om rodukrudt 30/4-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Seminar om rodukrudt 30/4-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Seminar om rodukrudt 30/4-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Seminar om rodukrudt 30/4-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Seminar om rodukrudt 30/4-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Seminar om rodukrudt 30/4-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Seminar om rodukrudt 30/4-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Deltagelse i kursusdag 8/10-15;Konto;;2;0;0
30;1215;824;Finanskonto;1925;Deltagelse i ERFA-møde 12/10-15;Konto;;2;0;0
30;1215;824;Finanskonto;1925;Deltagelse i kursusdag 8/10-15;Konto;;2;0;0
30;1215;824;Finanskonto;1925;Deltagelse i ERFA-møde 12/10-15;Konto;;2;0;0
30;1215;824;Finanskonto;1925;Deltagelse i kursusdag 8/10-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Deltagelse i kursusdag 8/10-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Deltagelse i kursusdag 8/10-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Deltagelse i kursusdag 8/10-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Deltagelse i ERFA-møde 12/10-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Deltagelse i kursusdag 8/10-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Deltagelse i kursusdag 8/10-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Deltagelse i kursusdag 8/10-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Deltagelse i kursusdag 8/10-15;Konto;;2;0;0
30;1215;824;Finanskonto;1925;Deltagelse i ERFA-møde 12/10-15;Konto;;2;0;0
30;1215;824;Finanskonto;1925;Deltagelse i kursusdag 8/10-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Deltagelse i kursusdag 8/10-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Deltagelse i kursusdag 8/10-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Deltagelse i kursusdag 8/10-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Deltagelse i kursusdag 8/10-15;Konto;;2;0;0
30;1215;824;Finanskonto;1925;Deltagelse i kursusdag 8/10-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Deltagelse i kursusdag 8/10-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Deltagelse i kursusdag 8/10-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Deltagelse i kursusdag 8/10-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Seminar om rodukrudt 30/4-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Deltagelse i kursusdag 8/10-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Deltagelse i kursusdag 8/10-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Deltagelse i ERFA-møde 12/10-15;Konto;;2;0;0
30;1215;824;Finanskonto;1925;Deltagelse i kursusdag 8/10-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Deltagelse i ERFA-møde 12/10-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Deltagelse i kursusdag 8/10-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Deltagelse i kursusdag 8/10-15;Konto;;2;0;0
30;1215;824;Finanskonto;1925;Deltagelse i kursusdag 8/10-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Deltagelse i ERFA-møde 12/10-15;Konto;;2;0;0
30;1215;824;Finanskonto;1925;Deltagelse i kursusdag 8/10-15;Konto;;1;0;0
30;1215;824;Finanskonto;1925;Deltagelse i kursusdag 8/10-15;Konto;;1;0;0
30;1215;824;Finanskonto;1610;Hellevad Vandmølle, lokaleleje 8/10;Konto;;1;1.500;1.500
30;1215;824;Finanskonto;1610;Hellevad Vandmølle, lokaleleje 8/10;Konto;;1;8.312,51;8.312,51
30;1215;824;Finanskonto;3851;Budget kursusgebyr;Konto;;1;2.000;2.000
30;1215;824;Finanskonto;1925;Seminar om rodukrudt v. Hartmut Heilmann 30/4-15;Konto;;-1;0;0
30;1215;899;Ressource;;Total ej tilskudsberett. udg;Til-sum;;0;0;0
30;1215;999;Ressource;;Total;Sum;;0;0;0
